Asherons Call Quest QB List,,,,,,,,,,,,
The_Shadows_of_Bitter_Winter,http://acpedia.org/wiki/The_Shadows_of_Bitter_Winter,,6,,,,,80,80,80,,FALSE
Ulgrim's_Drinking_Contest,http://acpedia.org/wiki/Ulgrim's_Drinking_Contest,,5,,,,,80,80,80,,FALSE
Viamontian_Man-at-Arms_Kill_Task,http://acpedia.org/wiki/Viamontian_Man-at-Arms_Kill_Task,No,2,,,,,80,80,,,FALSE
Whispering_Blade_Infiltration,http://acpedia.org/wiki/Whispering_Blade_Infiltration,,3,,,,,80,80,80,,FALSE
Falatacot_Medallion_(High),http://acpedia.org/wiki/Falatacot_Medallion_(High),,1,,,,,81,81,81,,FALSE
The_Painbringer_Quest,http://acpedia.org/wiki/The_Painbringer_Quest,,3,,,,,85,85,85,,FALSE
Abhorrent_Eater_Jaw_Quest,http://acpedia.org/wiki/Abhorrent_Eater_Jaw_Quest,No,1,No,No,Yes,No,90,90,90,,FALSE
Arcane_Pedestal_Quest,http://acpedia.org/wiki/Arcane_Pedestal_Quest,,9,,,,,30,90,90,,FALSE
Asheron's_Raiment_Quest_(High),http://acpedia.org/wiki/Asheron's_Raiment_Quest_(High),,1,,,,,90,90,90,,FALSE
Cave_Penguin_Eggs,http://acpedia.org/wiki/Cave_Penguin_Eggs,,2,,,,,90,90,90,,FALSE
Chasing_Oswald,http://acpedia.org/wiki/Chasing_Oswald,,4,,,,,90,90,90,,FALSE
Elemental_Kill_Task,http://acpedia.org/wiki/Elemental_Kill_Task,No,4,,,,,90,90,,,FALSE
Fiun_Spellcasting_Gloves_Quest,http://acpedia.org/wiki/Fiun_Spellcasting_Gloves_Quest,,3,,,,,90,90,90,,FALSE
Messenger's_Collar_Quest,http://acpedia.org/wiki/Messenger's_Collar_Quest,,3,,,,,90,90,90,,FALSE
Moarsmen_on_the_Shores_(Beach_Fort),http://acpedia.org/wiki/Moarsmen_on_the_Shores_(Beach_Fort),,2,,,,,0,90,90,,FALSE
Singularity_Recall,http://acpedia.org/wiki/Singularity_Recall,,3,,,,,90,90,90,,FALSE
Yaja's_Reach_Quest,http://acpedia.org/wiki/Yaja's_Reach_Quest,,3,,,,,90,90,90,,FALSE
Aerbax's_Prodigal_Mosswart,http://acpedia.org/wiki/Aerbax's_Prodigal_Mosswart,,6,,,,,80,100,100,,FALSE
Assault_on_Frost_Haven,http://acpedia.org/wiki/Assault_on_Frost_Haven,,3,,,,,0,100,100,,FALSE
Assault_Quest_(Expert),http://acpedia.org/wiki/Assault_Quest_(Expert),,2,,,,,100,100,100,,FALSE
Counterfeit_Writ,http://acpedia.org/wiki/Counterfeit_Writ,,4,,,,,0,100,100,,FALSE
Crafting_Forges_(High),http://acpedia.org/wiki/Crafting_Forges_(High),,3,,,,,100,100,100,,FALSE
Crystal_Minds_and_Shattered_Souls,http://acpedia.org/wiki/Crystal_Minds_and_Shattered_Souls,,9,,,,,100,100,100,,FALSE
Dark_Monolith_Quest,http://acpedia.org/wiki/Dark_Monolith_Quest,,4,,,,,0,100,100,,FALSE
Defense_of_Zaikhal_(Platinum),http://acpedia.org/wiki/Defense_of_Zaikhal_(Platinum),,8,,,,,100,100,100,,FALSE
Devastator_Tusk_Quest,http://acpedia.org/wiki/Devastator_Tusk_Quest,,1,,,,,100,100,100,,FALSE
Dire_Champions,http://acpedia.org/wiki/Dire_Champions,,24,,,,,0,100,100,,FALSE
Empowered_Harbinger_Quest,http://acpedia.org/wiki/Empowered_Harbinger_Quest,,2,,,,,60,100,100,,FALSE
Essence_Recovery,http://acpedia.org/wiki/Essence_Recovery,,6,,,,,100,100,100,,FALSE
Essenceless_Harbinger_Quest,http://acpedia.org/wiki/Essenceless_Harbinger_Quest,,2,,,,,60,100,100,,FALSE
Faces_of_the_Mukkir_(Expert),http://acpedia.org/wiki/Faces_of_the_Mukkir_(Expert),,4,,,,,100,100,100,,FALSE
Fallen_Creature_Kill_Task,http://acpedia.org/wiki/Fallen_Creature_Kill_Task,No,4,,,,,100,100,,,FALSE
Fuzzy_Bunny_Slayer_Quest,http://acpedia.org/wiki/Fuzzy_Bunny_Slayer_Quest,,1,,,,,0,100,100,,FALSE
Gelidite_Library_Quest,http://acpedia.org/wiki/Gelidite_Library_Quest,,2,,,,,0,100,100,,FALSE
Glenden_Wood_Invasion_(Mid),http://acpedia.org/wiki/Glenden_Wood_Invasion_(Mid),,3,,,,,100,100,100,,FALSE
Guruk_Colossus_Kill_Task,http://acpedia.org/wiki/Guruk_Colossus_Kill_Task,No,2,,,,,100,100,,,FALSE
Guruk_Smasher_Kill_Task,http://acpedia.org/wiki/Guruk_Smasher_Kill_Task,No,2,,,,,100,100,,,FALSE
Hamud's_Demise,http://acpedia.org/wiki/Hamud's_Demise,,3,,,,,100,100,100,,FALSE
Harbinger,http://acpedia.org/wiki/Harbinger,,43,,,,,60,100,100,,FALSE
His_Master's_Voice,http://acpedia.org/wiki/His_Master's_Voice,,4,,,,,80,100,100,,FALSE
Iron_Spined_Chittick_Kill_Task,http://acpedia.org/wiki/Iron_Spined_Chittick_Kill_Task,No,2,,,,,100,100,,,FALSE
Jester's_Cards,http://acpedia.org/wiki/Jester's_Cards,,1,,,,,0,100,100,,FALSE
K'nath_An'dras_Kill_Task,http://acpedia.org/wiki/K'nath_An'dras_Kill_Task,No,2,,,,,100,100,,,FALSE
Lost_Pet,http://acpedia.org/wiki/Lost_Pet,,3,,,,,100,100,100,,FALSE
Lunnum's_Disappearance,http://acpedia.org/wiki/Lunnum's_Disappearance,,8,,,,,100,100,100,,FALSE
Lunnum's_Pyre,http://acpedia.org/wiki/Lunnum's_Pyre,,2,,,,,0,100,100,,FALSE
Magma_Golem_Exarch_Kill_Task,http://acpedia.org/wiki/Magma_Golem_Exarch_Kill_Task,No,6,,,,,100,100,,,FALSE
Monthly_Explorer_Society_Quests,http://acpedia.org/wiki/Monthly_Explorer_Society_Quests,,3,,,,,0,100,100,,FALSE
Necklace_of_the_Elemental_Adepts_Quest,http://acpedia.org/wiki/Necklace_of_the_Elemental_Adepts_Quest,,7,,,,,100,100,100,,FALSE
Of_Trust_and_Betrayal,http://acpedia.org/wiki/Of_Trust_and_Betrayal,,5,,,,,0,100,100,,FALSE
Olthoi_Shield_Quest,http://acpedia.org/wiki/Olthoi_Shield_Quest,,2,,,,,80,100,100,,FALSE
Paradox-touched_Grub_Kill_Task,http://acpedia.org/wiki/Paradox-touched_Grub_Kill_Task,No,2,,,,,100,100,,,FALSE
Paradox-touched_Nymph_Kill_Task,http://acpedia.org/wiki/Paradox-touched_Nymph_Kill_Task,No,2,,,,,100,100,,,FALSE
Platinum_Golem_Mountain_King_Kill_Task,http://acpedia.org/wiki/Platinum_Golem_Mountain_King_Kill_Task,No,5,,,,,100,100,,,FALSE
Raising_Grael's_Island,http://acpedia.org/wiki/Raising_Grael's_Island,,6,,,,,100,100,100,,FALSE
Repugnant_Eater_Kill_Task,http://acpedia.org/wiki/Repugnant_Eater_Kill_Task,No,2,,,,,100,100,,,FALSE
Rossu_Morta_Chapterhouse_Access,http://acpedia.org/wiki/Rossu_Morta_Chapterhouse_Access,,8,,,,,100,100,100,,FALSE
Ruschk_Kill_Task,http://acpedia.org/wiki/Ruschk_Kill_Task,No,4,,,,,100,100,,,FALSE
Sawato_Extortion,http://acpedia.org/wiki/Sawato_Extortion,,3,,,,,100,100,100,,FALSE
Sezzherei's_Lair_Quest,http://acpedia.org/wiki/Sezzherei's_Lair_Quest,,2,,,,,100,100,100,,FALSE
Shadow_Statues,http://acpedia.org/wiki/Shadow_Statues,,2,,,,,0,100,100,,FALSE
Shadow-touched_Virindi_Paradox_Kill_Task,http://acpedia.org/wiki/Shadow-touched_Virindi_Paradox_Kill_Task,No,2,,,,,100,100,,,FALSE
Shadow-touched_Virindi_Quidiox_Kill_Task,http://acpedia.org/wiki/Shadow-touched_Virindi_Quidiox_Kill_Task,No,2,,,,,100,100,,,FALSE
Shield_of_Yanshi_Quest,http://acpedia.org/wiki/Shield_of_Yanshi_Quest,,4,,,,,100,100,100,,FALSE
Son_of_Pooky_Quest,http://acpedia.org/wiki/Son_of_Pooky_Quest,,1,,,,,100,100,100,,FALSE
Splitting_Grael_(Mid),http://acpedia.org/wiki/Splitting_Grael_(Mid),,7,,,,,100,100,100,,FALSE
Sword_of_Bellenesse,http://acpedia.org/wiki/Sword_of_Bellenesse,,1,,,,,100,100,100,,FALSE
Tanada_Battle_Burrows_Quest,http://acpedia.org/wiki/Tanada_Battle_Burrows_Quest,,1,,,,,0,100,100,,FALSE
Tanada_House_of_Fire_Quest,http://acpedia.org/wiki/Tanada_House_of_Fire_Quest,,6,,,,,100,100,100,,FALSE
Tanada_Temple_of_Black_Water_Quest,http://acpedia.org/wiki/Tanada_Temple_of_Black_Water_Quest,,6,,,,,80,100,100,,FALSE
The_Forbidden_Catacombs,http://acpedia.org/wiki/The_Forbidden_Catacombs,,1,,,,,50,100,100,,FALSE
The_Legend_of_the_Tusker_Paw,http://acpedia.org/wiki/The_Legend_of_the_Tusker_Paw,,6,,,,,80,100,100,,FALSE
Three_Eyed_Snowman_Kill_Task,http://acpedia.org/wiki/Three_Eyed_Snowman_Kill_Task,,4,,,,,0,100,100,,FALSE
Torgash's_Tasks,http://acpedia.org/wiki/Torgash's_Tasks,No,4,,,,,100,100,,,FALSE
Town_Founder,http://acpedia.org/wiki/Town_Founder,,5,,,,,0,100,100,,FALSE
Tukora_Lieutenant_Kill_Task,http://acpedia.org/wiki/Tukora_Lieutenant_Kill_Task,No,2,,,,,100,100,,,FALSE
Virindi_Paradox_Kill_Task,http://acpedia.org/wiki/Virindi_Paradox_Kill_Task,No,2,,,,,100,100,,,FALSE
Virindi_Quidiox_Kill_Task,http://acpedia.org/wiki/Virindi_Quidiox_Kill_Task,No,2,,,,,100,100,,,FALSE
Whispering_Blade_Chapterhouse_Access,http://acpedia.org/wiki/Whispering_Blade_Chapterhouse_Access,,9,,,,,100,100,100,,FALSE
Shadow_Aspect_of_Grael_Quest,http://acpedia.org/wiki/Shadow_Aspect_of_Grael_Quest,,6,,,,,101,101,101,,FALSE
Ravenous_Eater_Jaw_Quest,http://acpedia.org/wiki/Ravenous_Eater_Jaw_Quest,,1,,,,,110,110,110,,FALSE
Spear_of_the_Given_Heart_Quest,http://acpedia.org/wiki/Spear_of_the_Given_Heart_Quest,,8,,,,,115,115,115,,FALSE
Asheron's_Raiment_Quest_(Extreme),http://acpedia.org/wiki/Asheron's_Raiment_Quest_(Extreme),,1,,,,,120,120,120,,FALSE
Bur_Portal_Summoning_(High),http://acpedia.org/wiki/Bur_Portal_Summoning_(High),,1,,,,,120,120,120,,FALSE
Chunky_Ore_Collection,http://acpedia.org/wiki/Chunky_Ore_Collection,,2,,,,,0,120,120,,FALSE
Enhancing_Mucor,http://acpedia.org/wiki/Enhancing_Mucor,,3,,,,,80,120,120,,FALSE
Investigating_the_Societies,http://acpedia.org/wiki/Investigating_the_Societies,,10,,,,,0,120,120,,FALSE
Lost_Messenger,http://acpedia.org/wiki/Lost_Messenger,,6,,,,,120,120,120,,FALSE
Lunnum's_Return,http://acpedia.org/wiki/Lunnum's_Return,,5,,,,,120,120,120,,FALSE
Pheraion's_Sanctum_Quest,http://acpedia.org/wiki/Pheraion's_Sanctum_Quest,,4,,,,,120,120,120,,FALSE
Portal_Space_Rifts,http://acpedia.org/wiki/Portal_Space_Rifts,,8,,,,,120,120,120,,FALSE
Queen_Elysa_in_Danger,http://acpedia.org/wiki/Queen_Elysa_in_Danger,,6,,,,,0,120,120,,FALSE
Renegade_Living_Weapons,http://acpedia.org/wiki/Renegade_Living_Weapons,,1,,,,,120,120,120,,FALSE
Renegade_Weapons,http://acpedia.org/wiki/Renegade_Weapons,,4,,,,,0,120,120,,FALSE
Tunnel_of_Love_Quest,http://acpedia.org/wiki/Tunnel_of_Love_Quest,,3,,,,,120,120,120,,FALSE
Well-Balanced_Lugian_Greataxe_Quest,http://acpedia.org/wiki/Well-Balanced_Lugian_Greataxe_Quest,,1,,,,,0,120,120,,FALSE
Falatacot_Medallion_(Extreme),http://acpedia.org/wiki/Falatacot_Medallion_(Extreme),,4,,,,,121,121,121,,FALSE
Killing_Bosh_Bosh,http://acpedia.org/wiki/Killing_Bosh_Bosh,,3,,,,,121,121,121,,FALSE
Aug_Gem:_Sir_Bellas,http://acpedia.org/wiki/Aug_Gem:_Sir_Bellas,,3,,,,,125,125,125,,FALSE
Bobo's_Medicine,http://acpedia.org/wiki/Bobo's_Medicine,,2,,,,,80,125,125,,FALSE
Guardians_of_Mhoire_Castle,http://acpedia.org/wiki/Guardians_of_Mhoire_Castle,,10,,,,,125,125,125,,FALSE
Insatiable_Eater_Jaw_Quest,http://acpedia.org/wiki/Insatiable_Eater_Jaw_Quest,,2,,,,,125,125,125,,FALSE
Kidnapped_Handmaiden,http://acpedia.org/wiki/Kidnapped_Handmaiden,,3,,,,,125,125,125,,FALSE
Red_Veined_Grub_Collection_Task,http://acpedia.org/wiki/Red_Veined_Grub_Collection_Task,,1,,,,,125,125,125,,FALSE
Repaired_Shadow_Stone_Quest,http://acpedia.org/wiki/Repaired_Shadow_Stone_Quest,,1,,,,,125,125,125,,FALSE
Ries_Woron's_Story,http://acpedia.org/wiki/Ries_Woron's_Story,,0,,,,,0,125,125,,FALSE
Shadowfire_Stone_Quest,http://acpedia.org/wiki/Shadowfire_Stone_Quest,,5,,,,,125,125,125,,FALSE
Benek_Niffis_Kill_Task,http://acpedia.org/wiki/Benek_Niffis_Kill_Task,No,2,,,,,130,130,,,FALSE
Black_Death_Catacombs_Quiddity_Seed_Quest,http://acpedia.org/wiki/Black_Death_Catacombs_Quiddity_Seed_Quest,,7,,,,,130,130,130,,FALSE
Collegium_Occultus_Ring_Quest,http://acpedia.org/wiki/Collegium_Occultus_Ring_Quest,,8,,,,,130,130,130,,FALSE
Gateway_to_the_Deep,http://acpedia.org/wiki/Gateway_to_the_Deep,,20,,,,,130,130,130,,FALSE
Gear_Knight_Parts,http://acpedia.org/wiki/Gear_Knight_Parts,,1,,,,,130,130,130,,FALSE
Glenden_Wood_Invasion_(High),http://acpedia.org/wiki/Glenden_Wood_Invasion_(High),,3,,,,,130,130,130,,FALSE
Grievver_Violator_Kill_Task,http://acpedia.org/wiki/Grievver_Violator_Kill_Task,No,2,,,,,130,130,,,FALSE
Ithaenc_Quiddity_Seed_Quest,http://acpedia.org/wiki/Ithaenc_Quiddity_Seed_Quest,,4,,,,,130,130,130,,FALSE
Knorr_Quiddity_Seed_Quest,http://acpedia.org/wiki/Knorr_Quiddity_Seed_Quest,,2,,,,,130,130,130,,FALSE
Mucky_Moarsman_Kill_Task,http://acpedia.org/wiki/Mucky_Moarsman_Kill_Task,No,2,,,,,130,130,,,FALSE
Naughty_Skeleton_Kill_Task,http://acpedia.org/wiki/Naughty_Skeleton_Kill_Task,No,2,,,,,130,130,,,FALSE
Olthoi_Ripper_Kill_Task,http://acpedia.org/wiki/Olthoi_Ripper_Kill_Task,No,2,,,,,130,130,,,FALSE
Remoran_Sea_Raptor_Kill_Task,http://acpedia.org/wiki/Remoran_Sea_Raptor_Kill_Task,No,2,,,,,130,130,,,FALSE
Shallows_Gorger_Kill_Task,http://acpedia.org/wiki/Shallows_Gorger_Kill_Task,No,2,,,,,130,130,,,FALSE
Snow_Lilies,http://acpedia.org/wiki/Snow_Lilies,,2,,,,,0,130,130,,FALSE
The_Black_Spear_Ice_Totem,http://acpedia.org/wiki/The_Black_Spear_Ice_Totem,,3,,,,,130,130,130,,FALSE
Wicked_Skeleton_Kill_Task,http://acpedia.org/wiki/Wicked_Skeleton_Kill_Task,No,2,,,,,130,130,,,FALSE
Withered_Weapons,http://acpedia.org/wiki/Withered_Weapons,,7,,,,,100,130,130,,FALSE
Aerbax's_Prodigal_Shadow,http://acpedia.org/wiki/Aerbax's_Prodigal_Shadow,,4,,,,,140,140,140,,FALSE
Asheron's_Tower_Guardian,http://acpedia.org/wiki/Asheron's_Tower_Guardian,,5,,,,,0,140,140,,FALSE
Grael's_Summoning_Chamber,http://acpedia.org/wiki/Grael's_Summoning_Chamber,,6,,,,,140,140,140,,FALSE
Shield_of_Isin_Dule_Quest,http://acpedia.org/wiki/Shield_of_Isin_Dule_Quest,,3,,,,,55,140,140,,FALSE
Tracking_Grael,http://acpedia.org/wiki/Tracking_Grael,,6,,,,,140,140,140,,FALSE
Advanced_Colosseum_Arena,http://acpedia.org/wiki/Advanced_Colosseum_Arena,No,17,No,Yes,Yes,No,80,150,150,"Starts at round 6, complete regular to start from 1.",FALSE
Aerbax's_Citadel,http://acpedia.org/wiki/Aerbax's_Citadel,Yes,12,No,Yes,Yes,No,0,150,150,"Repeat required for full qb, up to 4 repeats",FALSE
Aerbax's_Prodigal_Banderling,http://acpedia.org/wiki/Aerbax's_Prodigal_Banderling,No,7,No,Yes,Yes,No,120,150,150,,FALSE
Aerbax's_Prodigal_Harbinger,http://acpedia.org/wiki/Aerbax's_Prodigal_Harbinger,Yes,6,No,Yes,Yes,Yes,0,150,150,"Every Harbinger item turned in gives 1qb, need to test if completion is unique also",FALSE
Aerbax's_Prodigal_Olthoi,http://acpedia.org/wiki/Aerbax's_Prodigal_Olthoi,,5,,,,,120,150,150,,FALSE
Aerbax's_Prodigal_Tusker,http://acpedia.org/wiki/Aerbax's_Prodigal_Tusker,,3,,,,,130,150,150,,FALSE
Aetherium_Ore_Collection,http://acpedia.org/wiki/Aetherium_Ore_Collection,,2,,,,,150,150,150,,FALSE
Aetherium_Power_Core_Collection,http://acpedia.org/wiki/Aetherium_Power_Core_Collection,,0,,,,,150,150,150,,FALSE
Aetherium_Raid_(High),http://acpedia.org/wiki/Aetherium_Raid_(High),,3,,,,,150,150,150,,FALSE
Amelia's_Lost_Toys,http://acpedia.org/wiki/Amelia's_Lost_Toys,,4,,,,,150,150,150,,FALSE
Apostate_Excavation_Investigation,http://acpedia.org/wiki/Apostate_Excavation_Investigation,,1,,,,,150,150,150,,FALSE
Atamarr_Tasks,http://acpedia.org/wiki/Atamarr_Tasks,,16,,,,,150,150,150,,FALSE
Bur_Recall_Quest,http://acpedia.org/wiki/Bur_Recall_Quest,,4,,,,,150,150,150,,FALSE
Burun_Liberator,http://acpedia.org/wiki/Burun_Liberator,,5,,,,,150,150,150,,FALSE
Dark_Isle_Flagging,http://acpedia.org/wiki/Dark_Isle_Flagging,,2,,,,,150,150,150,,FALSE
DeathTail_Quest,http://acpedia.org/wiki/DeathTail_Quest,,1,,,,,0,150,150,,FALSE
Dereth_Exploration,http://acpedia.org/wiki/Dereth_Exploration,,20,,,,,150,150,150,,FALSE
Diemos_Flagging,http://acpedia.org/wiki/Diemos_Flagging,,3,,,,,120,150,150,,FALSE
Disturbance_in_the_Ley_Lines,http://acpedia.org/wiki/Disturbance_in_the_Ley_Lines,,8,,,,,150,150,150,,FALSE
Eye_of_T'thuun_Quest,http://acpedia.org/wiki/Eye_of_T'thuun_Quest,No,1,,,,,150,150,,,FALSE
Falatacot_Depot_Quest,http://acpedia.org/wiki/Falatacot_Depot_Quest,,3,,,,,150,150,150,,FALSE
Floating_City_Quest,http://acpedia.org/wiki/Floating_City_Quest,,1,,,,,150,150,150,,FALSE
Gaerlan's_Citadel_(Uber),http://acpedia.org/wiki/Gaerlan's_Citadel_(Uber),,0,,,,,150,150,150,,FALSE
Gear_Crossbow_Quest,http://acpedia.org/wiki/Gear_Crossbow_Quest,,1,,,,,0,150,150,,FALSE
Gear_Knight_Kill_Task,http://acpedia.org/wiki/Gear_Knight_Kill_Task,No,5,,,,,150,150,,,FALSE
Gear_Knight_Squire_Kill_Task,http://acpedia.org/wiki/Gear_Knight_Squire_Kill_Task,No,4,,,,,150,150,,,FALSE
Ghost_Hunter_Quest,http://acpedia.org/wiki/Ghost_Hunter_Quest,,0,,,,,100,150,150,,FALSE
Guardian_of_the_Deru_Trees_of_Marae_Lassel,http://acpedia.org/wiki/Guardian_of_the_Deru_Trees_of_Marae_Lassel,,8,,,,,150,150,150,,FALSE
Guruk_Monstrosity_Kill_Task,http://acpedia.org/wiki/Guruk_Monstrosity_Kill_Task,No,2,,,,,150,150,,,FALSE
Harvesting_the_Bulb_of_Harvests,http://acpedia.org/wiki/Harvesting_the_Bulb_of_Harvests,,4,,,,,150,150,150,,FALSE
Harvesting_the_Bulb_of_Mornings,http://acpedia.org/wiki/Harvesting_the_Bulb_of_Mornings,,7,,,,,150,150,150,,FALSE
Harvesting_the_Bulb_of_Twilight,http://acpedia.org/wiki/Harvesting_the_Bulb_of_Twilight,,2,,,,,150,150,150,,FALSE
Ithaenc_Quiddity_Ingot_Purification,http://acpedia.org/wiki/Ithaenc_Quiddity_Ingot_Purification,,0,,,,,150,150,150,,FALSE
Lady_Mhoire_Quest,http://acpedia.org/wiki/Lady_Mhoire_Quest,,1,,,,,0,150,150,,FALSE
Lord_Rytheran's_Journal,http://acpedia.org/wiki/Lord_Rytheran's_Journal,,3,,,,,0,150,150,,FALSE
Lost_Lore,http://acpedia.org/wiki/Lost_Lore,,3,,,,,150,150,150,,FALSE
Moarsmen_on_the_Shores_(Ayan_Baqur),http://acpedia.org/wiki/Moarsmen_on_the_Shores_(Ayan_Baqur),,2,,,,,0,150,150,,FALSE
Mosswart_Worshipper_Kill_Task,http://acpedia.org/wiki/Mosswart_Worshipper_Kill_Task,No,2,,,,,150,150,,,FALSE
Mottled_Carenzi_Kill_Task,http://acpedia.org/wiki/Mottled_Carenzi_Kill_Task,No,2,,,,,150,150,,,FALSE
Mukkir_Nest_Quest,http://acpedia.org/wiki/Mukkir_Nest_Quest,,1,,,,,150,150,150,,FALSE
Necklace_of_the_Golden_Flame_Quest,http://acpedia.org/wiki/Necklace_of_the_Golden_Flame_Quest,,1,,,,,0,150,150,,FALSE
Nexus_Crawl,http://acpedia.org/wiki/Nexus_Crawl,,5,,,,,150,150,150,,FALSE
Protecting_Picketed_Pets,http://acpedia.org/wiki/Protecting_Picketed_Pets,,0,,,,,150,150,150,,FALSE
Radiant_Mana_Infusion_Quest,http://acpedia.org/wiki/Radiant_Mana_Infusion_Quest,,0,,,,,150,150,150,,FALSE
Ranger_Lord_Mhoire,http://acpedia.org/wiki/Ranger_Lord_Mhoire,,1,,,,,0,150,150,,FALSE
Releasing_the_Light,http://acpedia.org/wiki/Releasing_the_Light,,4,,,,,150,150,150,,FALSE
Rescuing_Mouf_P,http://acpedia.org/wiki/Rescuing_Mouf_P,,2,,,,,150,150,150,,FALSE
Ruschk_Challenger_Quest,http://acpedia.org/wiki/Ruschk_Challenger_Quest,,3,,,,,0,150,150,,FALSE
Saving_Asheron,http://acpedia.org/wiki/Saving_Asheron,,5,,,,,80,150,150,,FALSE
Sepulcher_of_Nightmares,http://acpedia.org/wiki/Sepulcher_of_Nightmares,,8,,,,,150,150,150,,FALSE
Splitting_Grael_(High),http://acpedia.org/wiki/Splitting_Grael_(High),,5,,,,,150,150,150,,FALSE
Summoning_T'thuun,http://acpedia.org/wiki/Summoning_T'thuun,,0,,,,,0,150,150,,FALSE
The_Archivist_Quest,http://acpedia.org/wiki/The_Archivist_Quest,,3,,,,,120,150,150,,FALSE
The_Dark_Spiral_Quest,http://acpedia.org/wiki/The_Dark_Spiral_Quest,,2,,,,,126,150,150,,FALSE
The_Mage_Academy,http://acpedia.org/wiki/The_Mage_Academy,,2,,,,,150,150,150,,FALSE
